id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_js_depense_ticket_user,js.depense.ticket.user,model_js_depense_ticket,group_js_depense_user,1,1,1,1
access_js_depense_ticket_manager,js.depense.ticket.manager,model_js_depense_ticket,group_js_depense_manager,1,1,1,1
access_js_depense_ticket_line_user,js.depense.ticket.line.user,model_js_depense_ticket_line,group_js_depense_user,1,1,1,1
access_js_depense_ticket_line_manager,js.depense.ticket.line.manager,model_js_depense_ticket_line,group_js_depense_manager,1,1,1,1
access_js_depense_ticket_tax_user,js.depense.ticket.tax.user,model_js_depense_ticket_tax,group_js_depense_user,1,1,1,1
access_js_depense_ticket_tax_manager,js.depense.ticket.tax.manager,model_js_depense_ticket_tax,group_js_depense_manager,1,1,1,1
access_js_depense_correction_user,js.depense.correction.user,model_js_depense_correction,group_js_depense_user,1,0,1,0
access_js_depense_correction_manager,js.depense.correction.manager,model_js_depense_correction,group_js_depense_manager,1,1,1,1
access_js_depense_account_rule_user,js.depense.account.rule.user,model_js_depense_account_rule,group_js_depense_user,1,1,1,0
access_js_depense_account_rule_manager,js.depense.account.rule.manager,model_js_depense_account_rule,group_js_depense_manager,1,1,1,1
access_js_depense_partner_alias_user,js.depense.partner.alias.user,model_js_depense_partner_alias,group_js_depense_user,1,1,1,0
access_js_depense_partner_alias_manager,js.depense.partner.alias.manager,model_js_depense_partner_alias,group_js_depense_manager,1,1,1,1
access_js_ai_provider_user,js.ai.provider.user,model_js_ai_provider,group_js_depense_user,1,0,0,0
access_js_ai_provider_manager,js.ai.provider.manager,model_js_ai_provider,group_js_depense_manager,1,1,1,1
access_js_ai_log_user,js.ai.log.user,model_js_ai_log,group_js_depense_user,1,0,1,0
access_js_ai_log_manager,js.ai.log.manager,model_js_ai_log,group_js_depense_manager,1,1,1,1
access_js_depense_ticket_upload_user,js.depense.ticket.upload.user,model_js_depense_ticket_upload,group_js_depense_user,1,1,1,1
